cd 0 ; sh value.sh
cd 1 ; sh value.sh
cd 2 ; sh value.sh
cd 3 ; sh value.sh
cd 4 ; sh value.sh
cd 5 ; sh value.sh
cd 6 ; sh value.sh
cd 7 ; sh value.sh
cd 8 ; sh value.sh
cd 9 ; sh value.sh
cd 10 ; sh value.sh
cd 11 ; sh value.sh
cd 12 ; sh value.sh
cd 13 ; sh value.sh
cd 14 ; sh value.sh
cd 15 ; sh value.sh
cd 16 ; sh value.sh
cd 17 ; sh value.sh
cd 18 ; sh value.sh
cd 19 ; sh value.sh
cd 20 ; sh value.sh
cd 21 ; sh value.sh
cd 22 ; sh value.sh
cd 23 ; sh value.sh
cd 24 ; sh value.sh
cd 25 ; sh value.sh
cd 26 ; sh value.sh
cd 27 ; sh value.sh
cd 28 ; sh value.sh
cd 29 ; sh value.sh
cd 30 ; sh value.sh
cd 31 ; sh value.sh
cd 32 ; sh value.sh
cd 33 ; sh value.sh
cd 34 ; sh value.sh
cd 35 ; sh value.sh
cd 36 ; sh value.sh
cd 37 ; sh value.sh
cd 38 ; sh value.sh
cd 39 ; sh value.sh
cd 40 ; sh value.sh
cd 41 ; sh value.sh
cd 42 ; sh value.sh
cd 43 ; sh value.sh
cd 44 ; sh value.sh
cd 45 ; sh value.sh
cd 46 ; sh value.sh
cd 47 ; sh value.sh
cd 48 ; sh value.sh
cd 49 ; sh value.sh
cd 50 ; sh value.sh
cd 51 ; sh value.sh
cd 52 ; sh value.sh
cd 53 ; sh value.sh
cd 54 ; sh value.sh
cd 55 ; sh value.sh
cd 56 ; sh value.sh
cd 57 ; sh value.sh
cd 58 ; sh value.sh
cd 59 ; sh value.sh
cd 60 ; sh value.sh
cd 61 ; sh value.sh
cd 62 ; sh value.sh
cd 63 ; sh value.sh
cd 64 ; sh value.sh
cd 65 ; sh value.sh
cd 66 ; sh value.sh
cd 67 ; sh value.sh
cd 68 ; sh value.sh
cd 69 ; sh value.sh
cd 70 ; sh value.sh
cd 71 ; sh value.sh
cd 72 ; sh value.sh
cd 73 ; sh value.sh
cd 74 ; sh value.sh
cd 75 ; sh value.sh
cd 76 ; sh value.sh
cd 77 ; sh value.sh
cd 78 ; sh value.sh
cd 79 ; sh value.sh
cd 80 ; sh value.sh
cd 81 ; sh value.sh
cd 82 ; sh value.sh
cd 83 ; sh value.sh
cd 84 ; sh value.sh
cd 85 ; sh value.sh
cd 86 ; sh value.sh
cd 87 ; sh value.sh
cd 88 ; sh value.sh
cd 89 ; sh value.sh
cd 90 ; sh value.sh
cd 91 ; sh value.sh
cd 92 ; sh value.sh
cd 93 ; sh value.sh
cd 94 ; sh value.sh
cd 95 ; sh value.sh
cd 96 ; sh value.sh
cd 97 ; sh value.sh
cd 98 ; sh value.sh
cd 99 ; sh value.sh
cd 100 ; sh value.sh
cd 101 ; sh value.sh
cd 102 ; sh value.sh
cd 103 ; sh value.sh
cd 104 ; sh value.sh
cd 105 ; sh value.sh
cd 106 ; sh value.sh
cd 107 ; sh value.sh
cd 108 ; sh value.sh
cd 109 ; sh value.sh
cd 110 ; sh value.sh
cd 111 ; sh value.sh
cd 112 ; sh value.sh
cd 113 ; sh value.sh
cd 114 ; sh value.sh
cd 115 ; sh value.sh
cd 116 ; sh value.sh
cd 117 ; sh value.sh
cd 118 ; sh value.sh
cd 119 ; sh value.sh
cd 120 ; sh value.sh
cd 121 ; sh value.sh
cd 122 ; sh value.sh
cd 123 ; sh value.sh
cd 124 ; sh value.sh
cd 125 ; sh value.sh
cd 126 ; sh value.sh
cd 127 ; sh value.sh
cd 128 ; sh value.sh
cd 129 ; sh value.sh
cd 130 ; sh value.sh
cd 131 ; sh value.sh
cd 132 ; sh value.sh
cd 133 ; sh value.sh
cd 134 ; sh value.sh
cd 135 ; sh value.sh
cd 136 ; sh value.sh
cd 137 ; sh value.sh
cd 138 ; sh value.sh
cd 139 ; sh value.sh
cd 140 ; sh value.sh
cd 141 ; sh value.sh
cd 142 ; sh value.sh
cd 143 ; sh value.sh
cd 144 ; sh value.sh
cd 145 ; sh value.sh
cd 146 ; sh value.sh
cd 147 ; sh value.sh
cd 148 ; sh value.sh
cd 149 ; sh value.sh
cd 150 ; sh value.sh
cd 151 ; sh value.sh
cd 152 ; sh value.sh
cd 153 ; sh value.sh
cd 154 ; sh value.sh
cd 155 ; sh value.sh
cd 156 ; sh value.sh
cd 157 ; sh value.sh
cd 158 ; sh value.sh
cd 159 ; sh value.sh
cd 160 ; sh value.sh
cd 161 ; sh value.sh
cd 162 ; sh value.sh
cd 163 ; sh value.sh
cd 164 ; sh value.sh
cd 165 ; sh value.sh
cd 166 ; sh value.sh
cd 167 ; sh value.sh
cd 168 ; sh value.sh
cd 169 ; sh value.sh
cd 170 ; sh value.sh
cd 171 ; sh value.sh
cd 172 ; sh value.sh
cd 173 ; sh value.sh
cd 174 ; sh value.sh
cd 175 ; sh value.sh
cd 176 ; sh value.sh
cd 177 ; sh value.sh
cd 178 ; sh value.sh
cd 179 ; sh value.sh
cd 180 ; sh value.sh
cd 181 ; sh value.sh
cd 182 ; sh value.sh
cd 183 ; sh value.sh
cd 184 ; sh value.sh
cd 185 ; sh value.sh
cd 186 ; sh value.sh
cd 187 ; sh value.sh
cd 188 ; sh value.sh
cd 189 ; sh value.sh
cd 190 ; sh value.sh
cd 191 ; sh value.sh
cd 192 ; sh value.sh
cd 193 ; sh value.sh
cd 194 ; sh value.sh
cd 195 ; sh value.sh
